  gl.c
  glad.c
  Generating Code...
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindImageTexture already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindImageTextures already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindProgramPipeline already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindRenderbuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindSampler already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindSamplers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindTexture already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindTextureUnit already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindTextures already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindVertexArray already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindVertexBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindVertexBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendColor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendEquation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendEquationSeparate already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendEquationSeparatei already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendEquationi already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendFunc already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendFuncSeparate already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendFuncSeparatei already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlendFunci already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlitFramebuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBlitNamedFramebuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBufferData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBufferStorage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCheckFramebufferStatus already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCheckNamedFramebufferStatus already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClampColor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClear already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearBufferData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearBufferfi already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearBufferfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearBufferiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearBufferuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearColor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearDepth already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearDepthf already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearNamedBufferData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearNamedBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearNamedFramebufferfi already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearNamedFramebufferfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearNamedFramebufferiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearNamedFramebufferuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearStencil already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearTexImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClearTexSubImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClientWaitSync already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glClipControl already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glColorMask already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glColorMaski already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompileShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTexImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTexImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTexImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTexSubImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTexSubImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTexSubImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTextureSubImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTextureSubImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCompressedTextureSubImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyImageSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyNamedBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTexImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTexImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTexSubImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTexSubImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTexSubImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTextureSubImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTextureSubImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCopyTextureSubImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateFramebuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateProgramPipelines already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateQueries already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateRenderbuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateSamplers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateShaderProgramv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateTextures already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateTransformFeedbacks already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCreateVertexArrays already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glCullFace already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDebugMessageCallback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDebugMessageControl already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDebugMessageInsert already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteFramebuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteProgramPipelines already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteQueries already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteRenderbuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteSamplers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteSync already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteTextures already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteTransformFeedbacks already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDeleteVertexArrays already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDepthFunc already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDepthMask already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDepthRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDepthRangeArrayv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDepthRangeIndexed already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDepthRangef already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDetachShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDisable already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDisableVertexArrayAttrib already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDisableVertexAttribArray already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDisablei already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDispatchCompute already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDispatchComputeIndirect already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawArrays already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawArraysIndirect already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawArraysInstanced already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawArraysInstancedBaseInstance already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElements already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElementsBaseVertex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElementsIndirect already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElementsInstanced already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElementsInstancedBaseInstance already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElementsInstancedBaseVertex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawElementsInstancedBaseVertexBaseInstance already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawRangeElements already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawRangeElementsBaseVertex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawTransformFeedbackInstanced already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawTransformFeedbackStream already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glDrawTransformFeedbackStreamInstanced already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEnable already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEnableVertexArrayAttrib already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEnableVertexAttribArray already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEnablei already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEndConditionalRender already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEndQuery already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEndQueryIndexed already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glEndTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFenceSync already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFinish already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFlush already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFlushMappedBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFlushMappedNamedBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferRenderbuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferTexture already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferTexture1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferTexture2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferTexture3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFramebufferTextureLayer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glFrontFace already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenFramebuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenProgramPipelines already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenQueries already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenRenderbuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenSamplers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenTextures already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenTransformFeedbacks already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenVertexArrays already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenerateMipmap already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGenerateTextureMipmap already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveAtomicCounterBufferiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveAttrib already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveSubroutineName already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveSubroutineUniformName already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveSubroutineUniformiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveUniform already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveUniformBlockName already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveUniformBlockiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveUniformName already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetActiveUniformsiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetAttachedShaders already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetAttribLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetBooleani_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetBooleanv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetBufferParameteri64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetBufferParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetBufferPointerv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetCompressedTexImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetCompressedTextureImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetCompressedTextureSubImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetDebugMessageLog already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetDoublei_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetDoublev already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetError already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetFloati_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetFloatv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetFragDataIndex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetFragDataLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetFramebufferAttachmentParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetFramebufferParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetGraphicsResetStatus already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetInteger64i_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetInteger64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetIntegeri_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetIntegerv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetInternalformati64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetInternalformativ already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetMultisamplefv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedBufferParameteri64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedBufferParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedBufferPointerv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedFramebufferAttachmentParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedFramebufferParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetNamedRenderbufferParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetObjectLabel already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetObjectPtrLabel already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetPointerv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramBinary already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramInfoLog already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramInterfaceiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramPipelineInfoLog already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramPipelineiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramResourceIndex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramResourceLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramResourceLocationIndex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramResourceName already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramResourceiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramStageiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetProgramiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryBufferObjecti64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryBufferObjectiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryBufferObjectui64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryBufferObjectuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryIndexediv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryObjecti64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryObjectiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryObjectui64v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryObjectuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetQueryiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetRenderbufferParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSamplerParameterIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSamplerParameterIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSamplerParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSamplerParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetShaderInfoLog already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetShaderPrecisionFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetShaderSource already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetShaderiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetString already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetStringi already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSubroutineIndex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSubroutineUniformLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetSynciv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexLevelParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexLevelParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexParameterIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexParameterIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTexParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureLevelParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureLevelParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureParameterIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureParameterIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTextureSubImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTransformFeedbackVarying already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTransformFeedbacki64_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTransformFeedbacki_v already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetTransformFeedbackiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformBlockIndex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformIndices already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformSubroutineuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformdv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformiv already defined in glad.obj; second definition ignored
